date,gender,group,score
2025-05-17,女,A班,73.2
2025-06-13,男,A班,77.9
2025-06-14,男,A班,75.6
2025-05-30,男,A班,82.9
2025-06-13,女,B班,
2025-05-10,男,B班,81.8
2025-05-19,男,A班,83.4
2025-05-29,男,A班,81.8
2025-05-02,男,B班,94.1
2025-06-05,女,A班,76.3
2025-05-19,女,A班,83.0
2025-05-07,女,B班,78.4
2025-05-26,女,B班,62.8
2025-05-15,女,B班,78.6
2025-06-07,男,A班,73.4
2025-05-03,男,B班,79.5
2025-06-07,男,A班,79.8
2025-05-16,女,B班,82.7
2025-05-02,男,A班,76.3
2025-05-31,女,A班,77.2
2025-05-28,男,A班,84.9
2025-05-07,女,B班,74.3
2025-05-30,男,B班,67.1
2025-06-12,男,B班,81.1
2025-05-07,男,A班,87.5
2025-06-05,男,B班,84.8
2025-05-29,女,B班,81.2
2025-05-24,男,A班,88.8
2025-06-08,男,A班,87.6
2025-05-04,男,B班,77.7
2025-05-29,女,B班,81.7
2025-06-13,男,B班,82.0
2025-05-05,男,A班,79.4
2025-05-29,男,B班,87.9
2025-05-30,男,A班,78.9
2025-05-29,男,A班,76.5
2025-05-26,女,B班,61.9
2025-05-19,女,B班,74.4
2025-05-26,女,A班,
2025-06-06,男,A班,79.7
2025-05-27,女,B班,71.2
2025-05-30,男,B班,84.3
2025-05-30,男,B班,
2025-05-03,男,A班,79.8
2025-06-12,男,A班,73.1
2025-05-07,女,B班,82.0
2025-05-09,女,A班,93.3
2025-06-10,女,A班,91.1
2025-06-11,男,B班,70.2
2025-05-13,女,A班,69.9
2025-05-15,女,B班,68.1
2025-05-05,男,B班,72.0
2025-05-29,女,A班,81.8
2025-06-04,男,A班,76.1
2025-05-27,女,B班,74.1
2025-05-27,女,A班,87.3
2025-05-08,女,B班,83.7
2025-06-01,男,A班,68.1
2025-05-20,女,A班,86.9
2025-05-10,女,A班,83.5
2025-05-13,女,B班,83.7
2025-05-29,女,A班,76.0
2025-06-04,男,B班,114.99374985221051
2025-05-08,男,B班,66.2
2025-05-29,女,B班,86.1
2025-05-31,女,A班,
2025-06-10,女,B班,73.9
2025-05-30,男,B班,73.8
2025-05-22,女,A班,92.6
2025-05-21,女,B班,75.3
2025-05-12,男,B班,86.6
