id,date,score
S1,2025-04-24,92.6
S2,2025-04-18,66.6
S3,2025-05-19,73.9
S4,2025-04-18,73.8
S5,2025-04-07,86.2
S6,2025-04-04,69.5
S7,2025-04-26,71.7
S8,2025-04-05,79.9
S9,2025-05-30,67.4
S10,2025-05-25,72.7
S11,2025-04-16,64.7
S12,2025-05-05,85.4
S13,2025-04-26,75.6
S14,2025-04-18,77.9
S15,2025-04-29,85.3
S16,2025-04-23,72.2
S17,2025-05-23,75.5
S18,2025-04-14,69.5
S19,2025-04-15,69.5
S20,2025-05-19,70.6
S21,2025-05-03,74.1
S22,2025-04-25,74.9
S23,2025-04-21,80.3
S24,2025-04-17,70.9
S25,2025-04-23,80.6
S26,2025-05-27,81.9
S27,2025-05-13,74.3
S28,2025-04-17,71.6
S29,2025-05-28,78.7
S30,2025-04-14,76.4
S31,2025-04-29,79.8
S32,2025-04-20,90.6
S33,2025-04-30,78.5
S34,2025-04-19,72.9
S35,2025-05-23,70.9
S36,2025-05-09,
S37,2025-05-26,66.3
S38,2025-04-13,85.5
S39,2025-04-18,60.1
S40,2025-04-23,
S41,2025-05-16,71.1
S42,2025-05-03,73.9
S43,2025-05-09,70.8
S44,2025-05-10,89.6
S45,2025-04-18,78.1
S46,2025-04-09,84.3
S47,2025-05-03,88.4
S48,2025-05-02,79.3
S49,2025-05-24,68.4
S50,2025-04-17,
S51,2025-04-19,72.1
S52,2025-04-27,74.0
S53,2025-04-06,77.2
S54,2025-05-05,76.9
S55,2025-05-26,81.3
S56,2025-05-07,82.5
S57,2025-05-04,76.9
S58,2025-04-20,81.2
S59,2025-04-25,73.6
S60,2025-04-04,88.5
S61,2025-04-10,73.5
S62,2025-04-10,87.6
S63,2025-04-24,66.2
S64,2025-04-21,75.0
S65,2025-04-11,75.4
S66,2025-04-27,80.2
S67,2025-04-16,84.9
S68,2025-04-26,68.0
S69,2025-04-30,
S70,2025-05-19,66.8
S71,2025-04-16,88.6
S72,2025-04-07,80.4
S73,2025-04-16,69.3
S74,2025-05-05,74.5
S75,2025-05-28,87.5
S76,2025-04-16,75.8
S77,2025-05-10,75.3
S78,2025-04-12,71.7
S79,2025-05-05,69.8
S80,2025-05-19,87.5
