date,channel,region,age,income,spend,converted
2025-11-02,线下,西部,50.0,18769.83,172.82,0
2026-01-01,线上,南部,45.0,42240.27,1178.9,0
2025-12-24,线下,北部,38.0,46745.61,1018.27,0
2025-11-05,线下,南部,24.0,42589.04,322.75,0
2026-01-21,线上,北部,42.0,50183.96,1388.07,1
2025-11-20,线下,南部,35.0,23968.51,941.29,0
2025-11-23,线上,南部,31.0,21705.97,113.26,0
2025-11-17,线上,南部,20.0,,417.09,0
2025-12-01,线上,西部,49.0,18327.08,412.01,0
2025-11-16,线下,西部,24.0,,276.59,0
2025-12-02,线上,西部,46.0,25763.8,295.79,1
2026-01-13,线下,南部,36.0,22232.96,1142.62,0
2025-12-11,线上,东部,27.0,24118.44,1450.34,0
2026-01-23,线下,东部,40.0,24202.92,906.34,0
2025-12-11,线上,北部,28.0,31159.59,714.23,1
2025-11-25,线下,西部,28.0,24896.72,2008.57,0
2026-01-10,线下,北部,34.0,-50651.259934890404,,0
2026-01-13,线下,南部,32.0,23525.71,834.36,0
2026-01-17,线下,东部,27.0,25026.77,355.31,0
2026-01-20,线上,北部,,30596.76,308.76,1
2025-11-03,线上,南部,39.0,12538.96,136.08,0
2025-12-17,线上,西部,43.0,19159.31,218.16,0
2025-11-25,线上,西部,28.0,38260.96,,0
2025-11-23,线上,西部,33.0,32193.3,667.92,1
2025-11-22,线下,西部,24.0,28152.35,815.94,1
2026-01-14,线上,南部,45.0,33180.56,258.55,0
2026-01-11,线上,东部,45.0,15393.04,353.65,0
2025-11-20,线下,北部,32.0,29865.81,,0
2025-12-07,线上,南部,47.0,19700.81,1224.73,0
2026-01-06,线上,南部,30.0,33026.62,582.37,0
2025-11-14,线下,西部,29.0,61397.07,804.86,0
2025-12-27,线下,西部,30.0,14466.6,478.5,0
2025-12-10,线上,北部,35.0,59343.01,1125.52,1
2026-01-23,线上,西部,37.0,19797.48,517.39,0
2026-01-06,线下,北部,32.0,35027.83,1161.31,1
2025-11-21,线上,北部,39.0,16603.73,412.37,0
2026-01-15,线下,东部,39.0,22946.62,344.37,1
2026-01-11,线下,西部,48.0,,423.86,0
2025-11-20,线下,北部,29.0,50727.67,368.88,1
2025-12-17,线上,西部,42.0,75426.07,1406.02,1
2026-01-11,线上,西部,35.0,20467.66,,0
2025-11-21,线上,西部,42.0,22817.7,913.12,0
2025-11-23,线下,东部,40.0,49590.72,151.13,0
2025-11-15,线下,东部,19.0,18138.97,445.6,1
2025-11-01,线下,北部,39.0,14133.45,671.75,0
2025-12-15,线下,南部,25.0,,1204.5,0
2025-11-02,线下,北部,41.0,27218.59,1330.17,0
2025-12-23,线上,东部,39.0,51852.03,452.81,0
2025-12-08,线下,北部,34.0,27050.59,969.67,0
2025-11-17,线下,西部,,11359.35,674.45,1
2025-12-03,线上,南部,40.0,,1288.09,0
2025-11-02,线上,北部,46.0,22541.9,327.47,0
2025-11-13,线上,西部,25.0,37054.11,864.57,0
2025-12-13,线上,东部,42.0,27742.91,509.56,1
2025-11-07,线下,东部,31.0,14290.28,943.88,1
2026-01-05,线下,东部,36.0,10904.79,1807.42,0
2025-11-24,线上,南部,33.0,49644.76,839.56,1
2026-01-22,线上,北部,35.0,36178.28,202.74,0
2025-11-16,线上,南部,39.0,68258.86,187.42,0
2025-12-27,线下,东部,34.0,29435.19,648.99,0
2025-12-17,线下,西部,25.0,29554.97,884.16,0
2026-01-22,线上,东部,52.0,22122.43,476.49,1
2025-12-26,线上,北部,37.0,12072.89,1010.93,0
2026-01-17,线下,南部,34.0,38799.84,746.27,0
2025-12-12,线上,北部,44.0,24160.55,1049.34,0
2025-11-20,线下,西部,33.0,27337.64,1197.9,0
2025-11-18,线上,南部,31.0,28991.53,773.48,1
2026-01-17,线下,西部,50.0,51466.15,,0
2025-11-19,线上,东部,33.0,24882.99,1311.35,1
2026-01-05,线下,东部,49.0,19280.82,841.0,1
2025-12-18,线下,西部,54.0,26955.07,462.49,0
2025-11-26,线下,北部,26.0,69524.74,141.87,0
2025-12-07,线下,西部,23.0,31394.1,1116.91,1
2026-01-11,线上,南部,35.0,28689.21,982.59,0
2025-12-11,线上,南部,45.0,23148.21,493.92,0
2026-01-17,线上,东部,30.0,23168.56,,0
2026-01-25,线上,西部,31.0,15897.93,296.43,0
2025-11-27,线上,西部,24.0,20514.4,638.39,0
2025-12-18,线上,南部,46.0,29137.12,402.42,0
2025-12-18,线下,北部,29.0,14591.24,892.03,1
2025-12-19,线下,北部,28.0,24436.18,158.71,0
2025-11-07,线上,北部,43.0,14831.63,292.99,0
2025-12-04,线上,南部,41.0,17416.99,540.95,0
2025-12-23,线下,南部,36.0,21525.97,295.81,0
2026-01-22,线下,东部,27.0,26837.09,1026.5,0
2025-11-22,线下,东部,33.0,25459.43,1176.14,0
2025-12-28,线下,北部,30.0,53472.9,1059.9,1
2026-01-08,线下,东部,33.0,50292.69,399.36,0
2026-01-23,线下,西部,45.0,24143.29,578.48,0
2025-11-16,线下,东部,39.0,24444.92,1136.78,0
2025-12-31,线上,东部,25.0,18390.87,254.21,0
2025-11-29,线下,北部,24.0,60931.44,215.27,1
2025-12-10,线上,东部,38.0,48413.36,863.32,0
2025-11-02,线上,南部,40.0,16418.78,307.86,0
2026-01-05,线上,东部,74.6129439732992,,277.67,0
2025-11-03,线上,西部,27.0,52685.52,1167.73,0
2025-12-04,线下,北部,22.0,22249.47,781.62,0
2025-12-15,线上,西部,41.0,21452.29,2693.57,1
2025-12-31,线上,北部,40.0,44310.59,1098.42,1
2025-12-13,线上,东部,39.0,20081.42,,0
2026-01-15,线上,东部,40.0,80162.12,1046.33,1
2025-11-12,线下,东部,31.0,32246.43,241.52,0
2025-11-24,线下,南部,36.0,21631.29,829.34,1
2025-11-24,线上,东部,31.0,6736.26,,0
2025-12-05,线下,北部,31.0,40522.26,1422.49,0
2025-11-01,线上,南部,18.0,13731.09,821.89,0
2025-12-09,线上,南部,34.0,,241.85,0
2025-12-05,线下,南部,39.0,32139.56,473.26,0
2025-12-23,线上,北部,41.0,35500.9,836.75,1
2025-12-22,线上,东部,27.0,12542.38,631.14,0
2025-11-26,线上,东部,48.0,19188.33,106.61,0
2025-12-09,线上,西部,46.0,35136.06,1152.09,0
2025-12-16,线上,北部,29.0,36430.73,1217.61,1
