date,gender,height,weight
2025-04-06,女,,62.1
2025-04-08,男,166.2,66.4
2025-04-01,男,164.4,
2025-03-17,女,170.5,66.7
2025-04-04,女,167.3,
2025-04-06,男,171.4,72.1
2025-03-19,女,179.6,74.6
2025-03-29,女,166.7,52.9
2025-03-07,男,158.9,63.2
2025-03-28,男,164.4,62.3
2025-03-09,女,174.7,67.2
2025-03-28,男,175.4,63.0
2025-03-06,男,173.2,64.3
2025-03-29,男,180.4,71.4
2025-03-17,男,168.5,53.9
2025-03-16,男,186.4,72.4
2025-03-23,男,176.5,76.4
2025-03-31,男,149.8,81.3
2025-03-03,女,184.4,43.6
2025-03-21,男,163.9,63.2
2025-03-26,女,161.7,45.3
2025-04-05,女,174.2,40.6
2025-04-06,女,156.1,66.4
2025-03-22,男,164.4,61.0
2025-03-12,男,182.5,68.0
2025-03-13,女,174.4,69.9
2025-03-11,男,176.5,77.5
2025-03-16,女,164.7,65.5
2025-03-08,男,157.7,94.2
2025-04-09,男,175.7,68.1
2025-04-09,女,177.4,83.4
2025-03-02,女,177.1,41.7
2025-03-30,女,171.7,78.5
2025-03-30,男,162.3,63.2
2025-03-12,女,,45.5
2025-03-10,男,173.8,69.2
2025-03-11,男,168.6,62.0
2025-03-15,男,168.6,70.8
2025-03-16,女,171.2,75.1
2025-03-17,女,178.6,
2025-03-26,女,171.5,75.1
2025-03-02,男,176.9,65.1
2025-03-12,男,171.2,78.5
2025-03-26,女,169.1,4.851311228875552
2025-03-23,男,175.1,60.3
2025-03-18,男,174.8,65.3
2025-04-01,女,168.6,66.0
2025-04-07,女,164.0,58.4
2025-03-03,女,172.7,60.0
2025-04-07,男,170.6,52.7
2025-03-03,男,165.6,60.7
2025-03-30,男,,71.8
2025-03-01,男,173.3,63.6
2025-03-30,男,174.4,75.1
2025-04-01,女,167.1,63.1
2025-03-28,男,165.4,50.7
2025-03-21,男,163.4,71.0
2025-03-13,男,173.1,58.3
2025-03-27,女,163.6,62.7
2025-04-05,女,187.9,77.4
2025-03-07,女,,53.4
2025-03-22,男,150.6,66.6
2025-03-10,女,169.8,64.6
2025-04-08,女,169.4,72.0
2025-03-15,女,178.9,73.6
2025-03-15,男,172.3,
2025-03-04,女,163.3,61.4
2025-04-01,男,167.7,69.7
2025-03-23,男,172.6,78.4
2025-03-06,女,152.7,64.7
2025-03-24,男,180.7,62.3
2025-03-20,女,163.4,68.9
2025-04-06,男,181.3,65.4
2025-03-20,女,123.27899274450928,51.6
2025-03-12,女,175.0,67.4
