txn_id,date,source,target,amount,channel
F00001,2025-09-20,总收入,成本,-954.27,线上
F00002,2025-09-08,总收入,成本,-1308.11,线上
F00003,2025-09-24,总收入,营销,-1148.49,线下
F00004,2025-09-29,总收入,成本,-886.75,线下
F00005,2025-10-04,总收入,成本,-1326.37,线下
F00006,2025-09-25,总收入,营销,-1235.63,线下
F00007,2025-09-03,总收入,成本,-732.23,线下
F00008,2025-09-07,总收入,成本,-715.49,线下
F00009,2025-10-02,总收入,营销,,线上
F00010,2025-10-11,总收入,成本,-960.16,线上
F00011,2025-09-10,总收入,营销,-771.43,线下
F00012,2025-09-09,总收入,成本,-1077.24,线下
F00013,2025-10-10,总收入,成本,-1282.67,线下
F00014,2025-09-16,总收入,成本,-963.96,线下
F00015,2025-09-23,总收入,营销,-965.81,线上
F00016,2025-10-09,总收入,成本,-1179.65,线上
F00017,2025-10-01,总收入,成本,-960.04,线上
F00018,2025-09-09,总收入,成本,-1051.39,线下
F00019,2025-09-28,总收入,成本,,线下
F00020,2025-09-17,总收入,净利润,1121.13,线上
F00021,2025-09-13,总收入,净利润,1251.29,线下
F00022,2025-09-08,总收入,净利润,649.38,线上
F00023,2025-09-12,总收入,成本,-1382.11,线下
F00024,2025-09-09,总收入,净利润,1656.98,线上
F00025,2025-09-23,总收入,营销,-1420.02,线下
F00026,2025-09-07,总收入,成本,-872.99,线下
F00027,2025-09-23,总收入,成本,-1203.72,线上
F00028,2025-10-07,总收入,净利润,560.16,线下
F00029,2025-09-16,总收入,营销,-1121.03,线下
F00030,2025-10-04,总收入,成本,-1081.97,线下
F00031,2025-10-09,总收入,成本,-60.64,线下
F00032,2025-09-12,总收入,成本,-479.95,线下
F00033,2025-10-06,总收入,营销,-1069.74,线下
F00034,2025-09-09,总收入,成本,-1487.98,线上
F00035,2025-10-04,总收入,净利润,1019.48,线下
F00036,2025-09-20,总收入,营销,-848.47,线下
F00037,2025-10-01,总收入,成本,-609.59,线下
F00038,2025-09-15,总收入,营销,-1243.3,线上
F00039,2025-09-07,总收入,营销,-1040.52,线下
F00040,2025-09-16,总收入,成本,-1172.4,线上
F00041,2025-10-13,总收入,成本,-1080.66,线上
F00042,2025-09-22,总收入,营销,-810.33,线上
F00043,2025-09-17,总收入,净利润,1155.59,线上
F00044,2025-10-05,总收入,营销,-1285.2,线下
F00045,2025-09-29,总收入,成本,-1073.25,线下
F00046,2025-09-07,总收入,营销,-1025.77,线下
F00047,2025-09-23,总收入,成本,-932.99,线下
F00048,2025-10-09,总收入,成本,-877.91,线上
F00049,2025-09-29,总收入,成本,-920.97,线下
F00050,2025-09-04,总收入,成本,-573.9,线下
F00051,2025-09-26,总收入,成本,-1263.49,线上
F00052,2025-10-02,总收入,成本,-900.05,线上
F00053,2025-10-14,总收入,成本,-1166.61,线上
F00054,2025-09-02,总收入,净利润,860.46,线下
F00055,2025-09-24,总收入,成本,-742.24,线下
F00056,2025-09-01,总收入,成本,-950.04,线上
F00057,2025-10-04,总收入,营销,-858.42,线下
F00058,2025-09-20,总收入,成本,-870.16,线下
F00059,2025-09-07,总收入,成本,-1001.82,线下
F00060,2025-09-17,总收入,营销,-768.44,线下
F00061,2025-09-13,总收入,成本,-934.55,线下
F00062,2025-09-21,总收入,营销,-1251.39,线上
